passenger_id,ticket_id,passenger_name,sex,age,is_survivor
57,56,"Rugg, Miss. Emily",female,21.0,True
58,57,"Novel, Mr. Mansouer",male,28.5,False
59,58,"West, Miss. Constance Mirium",female,5.0,True
60,59,"Goodwin, Master. William Frederick",male,11.0,False
61,60,"Sirayanian, Mr. Orsen",male,22.0,False
62,61,"Icard, Miss. Amelie",female,38.0,True
63,62,"Harris, Mr. Henry Birkhardt",male,45.0,False
64,63,"Skoog, Master. Harald",male,4.0,False
65,64,"Stewart, Mr. Albert A",male,,False
66,65,"Moubarek, Master. Gerios",male,,True
67,66,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,True
68,67,"Crease, Mr. Ernest James",male,19.0,False
69,68,"Andersson, Miss. Erna Alexandra",female,17.0,True
70,69,"Kink, Mr. Vincenz",male,26.0,False
71,70,"Jenkin, Mr. Stephen Curnow",male,32.0,False
72,59,"Goodwin, Miss. Lillian Amy",female,16.0,False
73,71,"Hood, Mr. Ambrose Jr",male,21.0,False
74,72,"Chronopoulos, Mr. Apostolos",male,26.0,False
75,73,"Bing, Mr. Lee",male,32.0,True
76,74,"Moen, Mr. Sigurd Hansen",male,25.0,False
77,75,"Staneff, Mr. Ivan",male,,False
78,76,"Moutal, Mr. Rahamin Haim",male,,False
79,77,"Caldwell, Master. Alden Gates",male,0.83,True
80,78,"Dowdell, Miss. Elizabeth",female,30.0,True
81,79,"Waelens, Mr. Achille",male,22.0,False
82,80,"Sheerlinck, Mr. Jan Baptist",male,29.0,True
83,81,"McDermott, Miss. Brigdet Delia",female,,True
84,82,"Carrau, Mr. Francisco M",male,28.0,False
85,83,"Ilett, Miss. Bertha",female,17.0,True
86,84,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,True
87,85,"Ford, Mr. William Neal",male,16.0,False
88,86,"Slocovski, Mr. Selman Francis",male,,False
89,27,"Fortune, Miss. Mabel Helen",female,23.0,True
90,87,"Celotti, Mr. Francesco",male,24.0,False
91,88,"Christmann, Mr. Emil",male,29.0,False
92,89,"Andreasson, Mr. Paul Edvin",male,20.0,False
93,90,"Chaffee, Mr. Herbert Fuller",male,46.0,False
94,91,"Dean, Mr. Bertram Frank",male,26.0,False
95,92,"Coxon, Mr. Daniel",male,59.0,False
96,93,"Shorney, Mr. Charles Joseph",male,,False
97,94,"Goldschmidt, Mr. George B",male,71.0,False
98,95,"Greenfield, Mr. William Bertram",male,23.0,True
99,96,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,True
100,97,"Kantor, Mr. Sinai",male,34.0,False
101,98,"Petranec, Miss. Matilda",female,28.0,False
102,99,"Petroff, Mr. Pastcho (""Pentcho"")",male,,False
103,100,"White, Mr. Richard Frasar",male,21.0,False
104,101,"Johansson, Mr. Gustaf Joel",male,33.0,False
105,102,"Gustafsson, Mr. Anders Vilhelm",male,37.0,False
106,103,"Mionoff, Mr. Stoytcho",male,28.0,False
107,104,"Salkjelsvik, Miss. Anna Kristine",female,21.0,True
108,105,"Moss, Mr. Albert Johan",male,,True
109,106,"Rekic, Mr. Tido",male,38.0,False
110,107,"Moran, Miss. Bertha",female,,True
111,108,"Porter, Mr. Walter Chamberlain",male,47.0,False
112,109,"Zabour, Miss. Hileni",female,14.5,False
113,110,"Barton, Mr. David John",male,22.0,False
114,111,"Jussila, Miss. Katriina",female,20.0,False
115,112,"Attalah, Miss. Malake",female,17.0,False
116,113,"Pekoniemi, Mr. Edvard",male,21.0,False
117,114,"Connors, Mr. Patrick",male,70.5,False
118,41,"Turpin, Mr. William John Robert",male,29.0,False
119,115,"Baxter, Mr. Quigg Edmond",male,24.0,False
120,14,"Andersson, Miss. Ellis Anna Maria",female,2.0,False
121,71,"Hickman, Mr. Stanley George",male,21.0,False
122,116,"Moore, Mr. Leonard Charles",male,,False
123,10,"Nasser, Mr. Nicholas",male,32.5,False
124,117,"Webber, Miss. Susan",female,32.5,True
125,100,"White, Mr. Percival Wayland",male,54.0,False
126,39,"Nicola-Yarred, Master. Elias",male,12.0,True
127,118,"McMahon, Mr. Martin",male,,False
128,119,"Madsen, Mr. Fridtjof Arne",male,24.0,True
129,120,"Peter, Miss. Anna",female,,True
130,121,"Ekstrom, Mr. Johan",male,45.0,False
131,122,"Drazenoic, Mr. Jozef",male,33.0,False
132,123,"Coelho, Mr. Domingos Fernandeo",male,20.0,False
133,124,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,False
134,125,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,True
135,126,"Sobey, Mr. Samuel James Hayden",male,25.0,False
136,127,"Richard, Mr. Emile",male,23.0,False
137,128,"Newsom, Miss. Helen Monypeny",female,19.0,True
138,4,"Futrelle, Mr. Jacques Heath",male,37.0,False
139,129,"Osen, Mr. Olaf Elon",male,16.0,False
140,130,"Giglio, Mr. Victor",male,24.0,False
141,131,"Boulos, Mrs. Joseph (Sultana)",female,,False
142,132,"Nysten, Miss. Anna Sofia",female,22.0,True
143,133,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,True
144,134,"Burke, Mr. Jeremiah",male,19.0,False
145,135,"Andrew, Mr. Edgardo Samuel",male,18.0,False
146,136,"Nicholls, Mr. Joseph Charles",male,19.0,False
147,137,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,True
148,85,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,False
149,138,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,False
150,139,"Byles, Rev. Thomas Roussel Davids",male,42.0,False
151,140,"Bateman, Rev. Robert James",male,51.0,False
152,141,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,True
153,142,"Meo, Mr. Alfonzo",male,55.5,False
154,143,"van Billiard, Mr. Austin Blyler",male,40.5,False
155,144,"Olsen, Mr. Ole Martin",male,,False
156,145,"Williams, Mr. Charles Duane",male,51.0,False
157,146,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,True
158,147,"Corn, Mr. Harry",male,30.0,False
159,148,"Smiljanic, Mr. Mile",male,,False
160,149,"Sage, Master. Thomas Henry",male,,False
161,150,"Cribb, Mr. John Hatfield",male,44.0,False
162,151,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,True
163,152,"Bengtsson, Mr. John Viktor",male,26.0,False
164,153,"Calic, Mr. Jovo",male,17.0,False
165,50,"Panula, Master. Eino Viljami",male,1.0,False
166,154,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,True
167,155,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,True
168,63,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,False
169,156,"Baumann, Mr. John D",male,,False
170,73,"Ling, Mr. Lee",male,28.0,False
171,157,"Van der hoef, Mr. Wyckoff",male,61.0,False
172,17,"Rice, Master. Arthur",male,4.0,False
173,9,"Johnson, Miss. Eleanor Ileen",female,1.0,True
174,158,"Sivola, Mr. Antti Wilhelm",male,21.0,False
175,159,"Smith, Mr. James Clinch",male,56.0,False
176,160,"Klasen, Mr. Klas Albin",male,18.0,False
177,161,"Lefebre, Master. Henry Forbes",male,,False
178,162,"Isham, Miss. Ann Elizabeth",female,50.0,False
179,163,"Hale, Mr. Reginald",male,30.0,False
180,164,"Leonard, Mr. Lionel",male,36.0,False
181,149,"Sage, Miss. Constance Gladys",female,,False
182,165,"Pernot, Mr. Rene",male,,False
183,25,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,False
184,166,"Becker, Master. Richard F",male,1.0,True
185,167,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,True
186,168,"Rood, Mr. Hugh Roscoe",male,,False
187,169,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,True
188,170,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,True
189,171,"Bourke, Mr. John",male,40.0,False
190,172,"Turcin, Mr. Stjepan",male,36.0,False
191,173,"Pinsky, Mrs. (Rosa)",female,32.0,True
192,174,"Carbines, Mr. William",male,19.0,False
193,175,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,True
194,138,"Navratil, Master. Michel M",male,3.0,True
195,176,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,True
196,177,"Lurette, Miss. Elise",female,58.0,True
197,178,"Mernagh, Mr. Robert",male,,False
198,179,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,False
199,180,"Madigan, Miss. Margaret ""Maggie""",female,,True
200,181,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,False
201,182,"Vande Walle, Mr. Nestor Cyriel",male,28.0,False
202,149,"Sage, Mr. Frederick",male,,False
203,183,"Johanson, Mr. Jakob Alfred",male,34.0,False
204,184,"Youseff, Mr. Gerious",male,45.5,False
205,185,"Cohen, Mr. Gurshon ""Gus""",male,18.0,True
206,186,"Strom, Miss. Telma Matilda",female,2.0,False
207,84,"Backstrom, Mr. Karl Alfred",male,32.0,False
208,187,"Albimona, Mr. Nassef Cassem",male,26.0,True
209,188,"Carr, Miss. Helen ""Ellen""",female,16.0,True
210,189,"Blank, Mr. Henry",male,40.0,True
211,190,"Ali, Mr. Ahmed",male,24.0,False
212,191,"Cameron, Miss. Clear Annie",female,35.0,True
213,192,"Perkin, Mr. John Henry",male,22.0,False
214,193,"Givard, Mr. Hans Kristensen",male,30.0,False
215,194,"Kiernan, Mr. Philip",male,,False
216,195,"Newell, Miss. Madeleine",female,31.0,True
217,196,"Honkanen, Miss. Eliina",female,27.0,True
218,197,"Jacobsohn, Mr. Sidney Samuel",male,42.0,False
219,198,"Bazzani, Miss. Albina",female,32.0,True
220,199,"Harris, Mr. Walter",male,30.0,False
221,200,"Sunderland, Mr. Victor Francis",male,16.0,True
222,201,"Bracken, Mr. James H",male,27.0,False
223,202,"Green, Mr. George Henry",male,51.0,False
224,203,"Nenkoff, Mr. Christo",male,,False
225,204,"Hoyt, Mr. Frederick Maxfield",male,38.0,True
226,205,"Berglund, Mr. Karl Ivar Sven",male,22.0,False
227,206,"Mellors, Mr. William John",male,19.0,True
228,207,"Lovell, Mr. John Hall (""Henry"")",male,20.5,False
229,208,"Fahlstrom, Mr. Arne Jonas",male,18.0,False
230,161,"Lefebre, Miss. Mathilde",female,,False
231,62,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,True
232,209,"Larsson, Mr. Bengt Edvin",male,29.0,False
233,210,"Sjostedt, Mr. Ernst Adolf",male,59.0,False
234,25,"Asplund, Miss. Lillian Gertrud",female,5.0,True
235,211,"Leyson, Mr. Robert William Norman",male,24.0,False
236,212,"Harknett, Miss. Alice Phoebe",female,,False
237,213,"Hold, Mr. Stephen",male,44.0,False
238,214,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,True
239,215,"Pengelly, Mr. Frederick William",male,19.0,False
240,216,"Hunt, Mr. George Henry",male,33.0,False
241,109,"Zabour, Miss. Thamine",female,,False
242,217,"Murphy, Miss. Katherine ""Kate""",female,,True
243,218,"Coleridge, Mr. Reginald Charles",male,29.0,False
244,219,"Maenpaa, Mr. Matti Alexanteri",male,22.0,False
245,220,"Attalah, Mr. Sleiman",male,30.0,False
246,221,"Minahan, Dr. William Edward",male,44.0,False
247,222,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,False
248,223,"Hamalainen, Mrs. William (Anna)",female,24.0,True
249,224,"Beckwith, Mr. Richard Leonard",male,37.0,True
250,225,"Carter, Rev. Ernest Courtenay",male,54.0,False
251,226,"Reed, Mr. James George",male,,False
252,186,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,False
253,227,"Stead, Mr. William Thomas",male,62.0,False
254,228,"Lobb, Mr. William Arthur",male,30.0,False
255,229,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,False
256,230,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,True
257,231,"Thorne, Mrs. Gertrude Maybelle",female,,True
258,232,"Cherry, Miss. Gladys",female,30.0,True
259,233,"Ward, Miss. Anna",female,35.0,True
260,234,"Parrish, Mrs. (Lutie Davis)",female,50.0,True
261,235,"Smith, Mr. Thomas",male,,False
262,25,"Asplund, Master. Edvin Rojj Felix",male,3.0,True
263,236,"Taussig, Mr. Emil",male,52.0,False
264,237,"Harrison, Mr. William",male,40.0,False
265,238,"Henry, Miss. Delia",female,,False
266,239,"Reeves, Mr. David",male,36.0,False
267,50,"Panula, Mr. Ernesti Arvid",male,16.0,False
268,240,"Persson, Mr. Ernst Ulrik",male,25.0,True
269,241,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,True
270,242,"Bissette, Miss. Amelia",female,35.0,True
271,243,"Cairns, Mr. Alexander",male,,False
272,164,"Tornquist, Mr. William Henry",male,25.0,True
273,244,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,True
274,245,"Natsch, Mr. Charles H",male,37.0,False
275,246,"Healy, Miss. Hanora ""Nora""",female,,True
276,247,"Andrews, Miss. Kornelia Theodosia",female,63.0,True
277,248,"Lindblom, Miss. Augusta Charlotta",female,45.0,False
278,249,"Parkes, Mr. Francis ""Frank""",male,,False
279,17,"Rice, Master. Eric",male,7.0,False
280,250,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,True
281,251,"Duane, Mr. Frank",male,65.0,False
282,252,"Olsson, Mr. Nils Johan Goransson",male,28.0,False
283,253,"de Pelsmaeker, Mr. Alfons",male,16.0,False
284,254,"Dorking, Mr. Edward Arthur",male,19.0,True
285,255,"Smith, Mr. Richard William",male,,False
286,256,"Stankovic, Mr. Ivan",male,33.0,False
287,257,"de Mulder, Mr. Theodore",male,30.0,True
288,258,"Naidenoff, Mr. Penko",male,22.0,False
289,259,"Hosono, Mr. Masabumi",male,42.0,True
290,260,"Connolly, Miss. Kate",female,22.0,True
291,261,"Barber, Miss. Ellen ""Nellie""",female,26.0,True
292,262,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,True
293,263,"Levy, Mr. Rene Jacques",male,36.0,False
294,264,"Haas, Miss. Aloisia",female,24.0,False
295,265,"Mineff, Mr. Ivan",male,24.0,False
296,266,"Lewy, Mr. Ervin G",male,,False
297,267,"Hanna, Mr. Mansour",male,23.5,False
298,268,"Allison, Miss. Helen Loraine",female,2.0,False
299,269,"Saalfeld, Mr. Adolphe",male,,True
300,115,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,True
301,270,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,True
302,271,"McCoy, Mr. Bernard",male,,True
303,164,"Johnson, Mr. William Cahoone Jr",male,19.0,False
304,272,"Keane, Miss. Nora A",female,,True
305,273,"Williams, Mr. Howard Hugh ""Harry""",male,,False
306,268,"Allison, Master. Hudson Trevor",male,0.92,True
307,274,"Fleming, Miss. Margaret",female,,True
308,275,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,True
309,276,"Abelson, Mr. Samuel",male,30.0,False
310,277,"Francatelli, Miss. Laura Mabel",female,30.0,True
311,278,"Hays, Miss. Margaret Bechstein",female,24.0,True
312,279,"Ryerson, Miss. Emily Borie",female,18.0,True
313,280,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,False
314,281,"Hendekovic, Mr. Ignjac",male,28.0,False
315,282,"Hart, Mr. Benjamin",male,43.0,False
316,283,"Nilsson, Miss. Helmina Josefina",female,26.0,True
317,97,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,True
318,284,"Moraweck, Dr. Ernest",male,54.0,False
319,285,"Wick, Miss. Mary Natalie",female,31.0,True
320,286,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,True
321,287,"Dennis, Mr. Samuel",male,22.0,False
322,288,"Danoff, Mr. Yoto",male,27.0,False
323,289,"Slayter, Miss. Hilda Mary",female,30.0,True
324,77,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,True
325,149,"Sage, Mr. George John Jr",male,,False
326,290,"Young, Miss. Marie Grice",female,36.0,True
327,291,"Nysveen, Mr. Johan Hansen",male,61.0,False
328,292,"Ball, Mrs. (Ada E Hall)",female,36.0,True
329,154,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,True
330,293,"Hippach, Miss. Jean Gertrude",female,16.0,True
331,271,"McCoy, Miss. Agnes",female,,True
332,294,"Partner, Mr. Austen",male,45.5,False
333,295,"Graham, Mr. George Edward",male,38.0,False
334,38,"Vander Planke, Mr. Leo Edmondus",male,16.0,False
335,296,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,True
336,297,"Denkoff, Mr. Mitto",male,,False
337,141,"Pears, Mr. Thomas Clinton",male,29.0,False
338,298,"Burns, Miss. Elizabeth Margaret",female,41.0,True
339,299,"Dahl, Mr. Karl Edwart",male,45.0,True
340,300,"Blackwell, Mr. Stephen Weart",male,45.0,False
341,138,"Navratil, Master. Edmond Roger",male,2.0,True
342,27,"Fortune, Miss. Alice Elizabeth",female,24.0,True
343,301,"Collander, Mr. Erik Gustaf",male,28.0,False
344,302,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,False
345,303,"Fox, Mr. Stanley Hubert",male,36.0,False
346,304,"Brown, Miss. Amelia ""Mildred""",female,24.0,True
347,305,"Smith, Miss. Marion Elsie",female,40.0,True
348,306,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,True
349,307,"Coutts, Master. William Loch ""William""",male,3.0,True
350,308,"Dimic, Mr. Jovan",male,42.0,False
351,309,"Odahl, Mr. Nils Martin",male,23.0,False
352,310,"Williams-Lambert, Mr. Fletcher Fellows",male,,False
353,311,"Elias, Mr. Tannous",male,15.0,False
354,49,"Arnold-Franchi, Mr. Josef",male,25.0,False
355,312,"Yousif, Mr. Wazli",male,,False
356,313,"Vanden Steen, Mr. Leo Peter",male,28.0,False
357,155,"Bowerman, Miss. Elsie Edith",female,22.0,True
358,314,"Funk, Miss. Annie Clemmer",female,38.0,False
359,315,"McGovern, Miss. Mary",female,,True
360,316,"Mockler, Miss. Helen Mary ""Ellie""",female,,True
361,63,"Skoog, Mr. Wilhelm",male,40.0,False
362,317,"del Carlo, Mr. Sebastiano",male,29.0,False
363,318,"Barbara, Mrs. (Catherine David)",female,45.0,False
364,319,"Asim, Mr. Adola",male,35.0,False
365,169,"O'Brien, Mr. Thomas",male,,False
366,320,"Adahl, Mr. Mauritz Nils Martin",male,30.0,False
367,321,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,True
368,322,"Moussa, Mrs. (Mantoura Boulos)",female,,True
369,323,"Jermyn, Miss. Annie",female,,True
370,324,"Aubart, Mme. Leontine Pauline",female,24.0,True
371,325,"Harder, Mr. George Achilles",male,25.0,True
372,326,"Wiklund, Mr. Jakob Alfred",male,18.0,False
373,327,"Beavan, Mr. William Thomas",male,19.0,False
374,328,"Ringhini, Mr. Sante",male,22.0,False
375,8,"Palsson, Miss. Stina Viola",female,3.0,False
376,34,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,True
377,329,"Landergren, Miss. Aurora Adelia",female,22.0,True
378,330,"Widener, Mr. Harry Elkins",male,27.0,False
379,331,"Betros, Mr. Tannous",male,20.0,False
380,332,"Gustafsson, Mr. Karl Gideon",male,19.0,False
381,333,"Bidois, Miss. Rosalie",female,42.0,True
382,334,"Nakid, Miss. Maria (""Mary"")",female,1.0,True
383,335,"Tikkanen, Mr. Juho",male,32.0,False
384,35,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,True
385,336,"Plotcharsky, Mr. Vasil",male,,False
386,71,"Davies, Mr. Charles Henry",male,18.0,False
387,59,"Goodwin, Master. Sidney Leonard",male,1.0,False
388,337,"Buss, Miss. Kate",female,36.0,True
389,338,"Sadlier, Mr. Matthew",male,,False
390,339,"Lehmann, Miss. Bertha",female,17.0,True
391,340,"Carter, Mr. William Ernest",male,36.0,True
392,341,"Jansson, Mr. Carl Olof",male,21.0,True
393,342,"Gustafsson, Mr. Johan Birger",male,28.0,False
394,195,"Newell, Miss. Marjorie",female,23.0,True
395,11,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,True
396,343,"Johansson, Mr. Erik",male,22.0,False
397,344,"Olsson, Miss. Elina",female,31.0,False
398,345,"McKane, Mr. Peter David",male,46.0,False
399,346,"Pain, Dr. Alfred",male,23.0,False
400,347,"Trout, Mrs. William H (Jessie L)",female,28.0,True
401,348,"Niskanen, Mr. Juha",male,39.0,True
402,349,"Adams, Mr. John",male,26.0,False
403,350,"Jussila, Miss. Mari Aina",female,21.0,False
404,133,"Hakkarainen, Mr. Pekka Pietari",male,28.0,False
405,351,"Oreskovic, Miss. Marija",female,20.0,False
406,352,"Gale, Mr. Shadrach",male,34.0,False
407,353,"Widegren, Mr. Carl/Charles Peter",male,51.0,False
408,354,"Richards, Master. William Rowe",male,3.0,True
409,355,"Birkeland, Mr. Hans Martin Monsen",male,21.0,False
410,161,"Lefebre, Miss. Ida",female,,False
411,356,"Sdycoff, Mr. Todor",male,,False
412,357,"Hart, Mr. Henry",male,,False
413,221,"Minahan, Miss. Daisy E",female,33.0,True
414,249,"Cunningham, Mr. Alfred Fleming",male,,False
415,358,"Sundman, Mr. Johan Julian",male,44.0,True
416,359,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,False
417,360,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,True
418,361,"Silven, Miss. Lyyli Karoliina",female,18.0,True
419,362,"Matthews, Mr. William John",male,30.0,False
420,363,"Van Impe, Miss. Catharina",female,10.0,False
421,364,"Gheorgheff, Mr. Stanio",male,,False
422,365,"Charters, Mr. David",male,21.0,False
423,366,"Zimmerman, Mr. Leo",male,29.0,False
424,367,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,False
425,229,"Rosblom, Mr. Viktor Richard",male,18.0,False
426,368,"Wiseman, Mr. Phillippe",male,,False
427,369,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,True
428,370,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,True
429,371,"Flynn, Mr. James",male,,False
430,372,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,True
431,373,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,True
432,374,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,True
433,375,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,True
434,376,"Kallio, Mr. Nikolai Erland",male,17.0,False
435,377,"Silvey, Mr. William Baird",male,50.0,False
436,340,"Carter, Miss. Lucile Polk",female,14.0,True
437,85,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,False
438,354,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,True
439,27,"Fortune, Mr. Mark",male,64.0,False
440,378,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,False
441,282,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,True
442,379,"Hampe, Mr. Leon",male,20.0,False
443,380,"Petterson, Mr. Johan Emil",male,25.0,False
444,381,"Reynaldo, Ms. Encarnacion",female,28.0,True
445,382,"Johannesen-Bratthammer, Mr. Bernt",male,,True
446,383,"Dodge, Master. Washington",male,4.0,True
447,244,"Mellinger, Miss. Madeleine Violet",female,13.0,True
448,384,"Seward, Mr. Frederic Kimber",male,34.0,True
449,385,"Baclini, Miss. Marie Catherine",female,5.0,True
450,386,"Peuchen, Major. Arthur Godfrey",male,52.0,True
451,58,"West, Mr. Edwy Arthur",male,36.0,False
452,387,"Hagland, Mr. Ingvald Olai Olsen",male,,False
453,388,"Foreman, Mr. Benjamin Laventall",male,30.0,False
454,389,"Goldenberg, Mr. Samuel L",male,49.0,True
455,390,"Peduzzi, Mr. Joseph",male,,False
456,391,"Jalsevac, Mr. Ivan",male,29.0,True
457,392,"Millet, Mr. Francis Davis",male,65.0,False
458,393,"Kenyon, Mrs. Frederick R (Marion)",female,,True
459,394,"Toomey, Miss. Ellen",female,50.0,True
